"date","areaCode","areaName","areaType","newCasesBySpecimenDate","newDeaths28DaysByDeathDate","newDeaths60DaysByDeathDate","newPeopleVaccinatedSecondDoseByVaccinationDate","newPeopleVaccinatedThirdInjectionByVaccinationDate","newReinfectionsBySpecimenDate","rain","mean.temp","min.temp","max.temp","pop"
2021-12-22,"E12000002","North West","region",21344,13,20,5228,71797,2397,4.33,2.7,-1.3,6.7,7367456
2021-12-23,"E12000002","North West","region",21007,22,24,4087,47823,2401,2.18,5.3,0.4,10.1,7367456
2021-12-24,"E12000002","North West","region",18931,14,19,989,9422,1940,4.13,6.9,5.1,8.6,7367456
2021-12-25,"E12000002","North West","region",9549,14,18,56,308,898,7.47,5.4,5.1,5.7,7367456
2021-12-26,"E12000002","North West","region",15864,10,16,135,1023,1615,2.18,5.5,3.7,7.3,7367456
2021-12-27,"E12000002","North West","region",26930,19,25,1929,16451,2821,6.88,6.5,3.6,9.4,7367456
2021-12-28,"E12000002","North West","region",30053,24,32,2404,21457,3331,3.08,8.3,6.4,10.3,7367456
2021-12-29,"E12000002","North West","region",38860,16,19,4730,37370,4407,7.45,9.6,5.3,13.8,7367456
2021-12-30,"E12000002","North West","region",33732,33,36,4520,33285,3960,17.83,11.4,8.8,13.9,7367456
2021-12-31,"E12000002","North West","region",27018,31,34,1983,12399,3129,0.42,12.9,11.8,14,7367456
2022-01-01,"E12000002","North West","region",17329,31,32,266,1334,1983,3.28,12.6,10.9,14.3,7367456
2022-01-02,"E12000002","North West","region",26529,21,24,1427,6755,3222,4.76,9.8,8.5,11.1,7367456
2022-01-03,"E12000002","North West","region",33562,24,27,2376,9892,4292,4.23,8.6,7.3,9.9,7367456
2022-01-04,"E12000002","North West","region",40213,36,38,4331,22538,5192,0.77,3.1,1.9,4.3,7367456
2022-01-05,"E12000002","North West","region",31673,38,41,4071,23631,3919,0.58,2.9,0.2,5.6,7367456
2022-01-06,"E12000002","North West","region",24024,51,54,3239,22493,2996,6.27,1.3,-3.7,6.2,7367456
2022-01-07,"E12000002","North West","region",16146,47,52,3470,20686,1945,6.49,3.3,0.1,6.5,7367456
2022-01-08,"E12000002","North West","region",12278,44,52,5664,22702,1357,5.7,4.9,0.7,9.1,7367456
2022-01-09,"E12000002","North West","region",12334,50,53,2721,11079,1452,1.01,4.7,1.8,7.6,7367456
2022-01-10,"E12000002","North West","region",17288,43,45,2635,13429,1997,1.59,5.3,1.6,9,7367456
2022-01-11,"E12000002","North West","region",14206,41,46,2698,13444,1643,0.11,6.7,4.2,9.3,7367456
2022-01-12,"E12000002","North West","region",12368,42,48,3101,10591,1481,0.12,3.5,-0.8,7.8,7367456
2022-01-13,"E12000002","North West","region",11317,41,43,2937,10105,1353,0.06,3.8,0.1,7.5,7367456
2022-01-14,"E12000002","North West","region",9571,52,57,3410,9824,1014,0.07,2,-0.7,4.8,7367456
2022-01-15,"E12000002","North West","region",8350,53,57,4475,9396,910,0.52,1.7,-2.1,5.4,7367456
2022-01-16,"E12000002","North West","region",10670,44,50,2284,4930,1223,0.27,3.8,-0.9,8.5,7367456
2022-01-17,"E12000002","North West","region",14148,42,46,2711,6197,1715,0.02,4.5,0.7,8.4,7367456
2022-01-18,"E12000002","North West","region",12326,54,61,2957,6538,1407,1.26,2,-2.9,6.9,7367456
2022-01-19,"E12000002","North West","region",11447,38,40,3371,6162,1314,0.17,3.5,-1.8,8.8,7367456
2022-01-20,"E12000002","North West","region",9662,35,36,3215,5476,1111,0.02,2.1,-0.8,5.1,7367456
2022-01-21,"E12000002","North West","region",8462,52,56,3622,5970,1000,0.03,1.1,-3.1,5.3,7367456
2022-01-22,"E12000002","North West","region",7314,45,51,3968,6914,808,0.04,3.4,0.2,6.7,7367456
2022-01-23,"E12000002","North West","region",9260,35,45,2208,3056,1084,0,4.4,3.8,5.1,7367456
2022-01-24,"E12000002","North West","region",11416,48,51,3104,5004,1413,0,3.6,3,4.2,7367456
2022-01-25,"E12000002","North West","region",9915,32,36,3491,5580,1266,0,2.9,1,4.9,7367456
2022-01-26,"E12000002","North West","region",9190,35,37,3755,5153,1169,1.99,4.9,0.8,9.1,7367456
2022-01-27,"E12000002","North West","region",8176,46,56,3576,5189,975,0.07,7.8,4.2,11.4,7367456
2022-01-28,"E12000002","North West","region",6891,35,50,4076,5495,825,0.24,6,1.1,10.8,7367456
2022-01-29,"E12000002","North West","region",5816,50,61,3955,5578,661,0.23,8.1,3.6,12.7,7367456
2022-01-30,"E12000002","North West","region",7203,36,49,2106,2745,928,4.23,4,-0.2,8.2,7367456
2022-01-31,"E12000002","North West","region",8450,28,40,3128,3672,1114,1.77,5.4,1.4,9.3,7367456
2022-02-01,"E12000002","North West","region",7272,42,57,2988,3816,916,NA,NA,NA,NA,7367456
2022-02-02,"E12000002","North West","region",6857,26,37,3620,3750,887,NA,NA,NA,NA,7367456
2022-02-03,"E12000002","North West","region",5897,37,55,3618,3842,738,NA,NA,NA,NA,7367456
2022-02-04,"E12000002","North West","region",4730,17,33,3292,3736,552,NA,NA,NA,NA,7367456
2022-02-05,"E12000002","North West","region",3847,32,52,3081,3708,457,NA,NA,NA,NA,7367456
2022-02-06,"E12000002","North West","region",4544,26,44,1267,1997,595,NA,NA,NA,NA,7367456
2022-02-07,"E12000002","North West","region",5775,22,36,2755,2643,733,NA,NA,NA,NA,7367456
2022-02-08,"E12000002","North West","region",5051,19,33,3041,3142,634,NA,NA,NA,NA,7367456
2022-02-09,"E12000002","North West","region",4483,22,37,3127,3277,604,NA,NA,NA,NA,7367456
2022-02-10,"E12000002","North West","region",3749,15,30,3386,3045,472,NA,NA,NA,NA,7367456
2022-02-11,"E12000002","North West","region",3083,18,33,2839,4378,381,NA,NA,NA,NA,7367456
2022-02-12,"E12000002","North West","region",2539,14,34,2997,4560,286,NA,NA,NA,NA,7367456
2022-02-13,"E12000002","North West","region",2927,16,38,1163,2041,332,NA,NA,NA,NA,7367456
2022-02-14,"E12000002","North West","region",3869,13,33,1970,2580,446,NA,NA,NA,NA,7367456
2022-02-15,"E12000002","North West","region",3668,21,41,2788,3603,490,NA,NA,NA,NA,7367456
2022-02-16,"E12000002","North West","region",3492,22,31,2198,3351,422,NA,NA,NA,NA,7367456
2022-02-17,"E12000002","North West","region",2927,20,30,2241,2829,341,NA,NA,NA,NA,7367456
2022-02-18,"E12000002","North West","region",2442,12,29,1631,2496,267,NA,NA,NA,NA,7367456
2022-02-19,"E12000002","North West","region",2207,3,20,1994,2885,235,NA,NA,NA,NA,7367456
2022-02-20,"E12000002","North West","region",2555,10,24,838,1313,303,NA,NA,NA,NA,7367456
2022-02-21,"E12000002","North West","region",2909,1,18,1617,2073,366,NA,NA,NA,NA,7367456
2022-02-22,"E12000002","North West","region",2441,5,18,1929,2782,279,NA,NA,NA,NA,7367456
2022-02-23,"E12000002","North West","region",1468,2,3,1861,2675,188,NA,NA,NA,NA,7367456
